,USGS-01434000,USGS-01531000,USGS-04235500,USGS-04236500
1900-01-31,0.0,0.0,0.0,14.087631179520002
1900-02-28,0.0,0.0,0.0,22.817714983833604
1900-03-31,0.0,0.0,0.0,12.768066128332801
1900-04-30,0.0,0.0,0.0,7.707845642342401
1900-05-31,0.0,0.0,0.0,16.3274937449472
1900-06-30,0.0,0.0,0.0,29.149361881804804
1900-07-31,0.0,0.0,0.0,40.609189697587205
1900-08-31,0.0,0.0,0.0,60.654685400064004
1900-09-30,0.0,0.0,0.0,57.2453370703872
1900-10-31,0.0,0.0,0.0,81.9801025684992
1900-11-30,0.0,0.0,0.0,70.2710865027072
1900-12-31,0.0,0.0,0.0,44.2422411153408
1901-01-31,0.0,0.0,0.0,31.604432481331205
1901-02-28,0.0,0.0,0.0,25.371894546432003
1901-03-31,0.0,0.0,0.0,37.86245557816321
1901-04-30,0.0,0.0,0.0,75.06229694607362
1901-05-31,0.0,0.0,0.0,105.08948107223041
1901-06-30,0.0,0.0,0.0,147.42316672727043
1901-07-31,0.0,0.0,0.0,112.67839595888643
1901-08-31,0.0,0.0,0.0,83.75556884981762
1901-09-30,0.0,0.0,0.0,70.87423533511681
1901-10-31,0.0,0.0,0.0,86.71184763402242
1901-11-30,0.0,0.0,0.0,87.49905596928001
1901-12-31,0.0,0.0,0.0,72.37219651983361
1902-01-31,0.0,0.0,0.0,62.49528042854401
1902-02-28,0.0,0.0,0.0,55.9286037038592
1902-03-31,0.0,0.0,0.0,67.72257030942721
1902-04-30,0.0,0.0,0.0,63.75538010188801
1902-05-31,0.0,0.0,0.0,65.79702474117121
1902-06-30,0.0,0.0,0.0,66.0150644599296
1902-07-31,0.0,0.0,0.0,87.95212551475201
1902-08-31,0.0,0.0,0.0,131.22026710732803
1902-09-30,0.0,0.0,0.0,108.25530452121602
1902-10-31,0.0,0.0,0.0,102.56361835622403
1902-11-30,0.0,0.0,0.0,95.73359495823362
1902-12-31,0.0,0.0,0.0,74.66586109378562
1903-01-31,0.0,0.0,0.0,70.46080937487362
1903-02-28,0.0,0.0,0.0,64.84841038033922
1903-03-31,0.0,0.0,0.0,80.65770583265281
1903-04-30,0.0,0.0,0.0,127.32386901626882
1903-05-31,0.0,0.0,0.0,101.99728142438401
1903-06-30,0.0,0.0,0.0,92.52246455470082
1903-07-31,0.0,0.0,0.0,98.27644778219522
1903-08-31,0.0,0.0,0.0,94.94638662297602
1903-09-30,0.0,778.8548655129601,0.0,96.47549633894401
1903-10-31,0.0,3497.2438214983686,0.0,107.63233389619202
1903-11-30,0.0,1922.7705172899844,0.0,96.16401102643202
1903-12-31,0.0,664.1433199687681,0.0,80.31224030423041
1904-01-31,0.0,0.0,0.0,82.13018185543682
1904-02-29,0.0,0.0,0.0,69.18088790891521
1904-03-31,0.0,7815.449659392001,0.0,84.68719310269441
1904-04-30,0.0,5648.9277266380805,0.0,99.84520108339201
1904-05-31,0.0,4337.574560962561,0.0,111.51174187929603
1904-06-30,0.0,2616.3350408678402,0.0,97.47224933898241
1904-07-31,0.0,720.4372109936642,0.0,85.13176759418882
1904-08-31,0.0,406.71486760089607,0.0,100.36623106068481
1904-09-30,0.0,227.07279282124804,0.0,95.37113932185602
1904-10-31,5762.195113006081,575.9646596812801,0.0,91.54836503193602
1904-11-30,3145.1521509734403,295.17480887500807,0.0,78.81427911951361
1904-12-31,3695.9148171878405,689.1470955095041,0.0,69.2856602413056
1905-01-31,7619.213912509441,869.3555072209922,0.0,70.69867088624642
1905-02-28,2092.04862621696,0.0,0.0,56.35618808739841
1905-03-31,15834.780614246401,8297.685556853761,0.0,53.368760771942405
1905-04-30,7930.132888089601,2787.7935469824006,0.0,30.449105140377608
1905-05-31,2510.0052819148805,639.3943960473601,0.0,49.35909529451521
1905-06-30,1948.1990455296002,2517.1411272560645,0.0,58.66401108464641
1905-07-31,1260.3828418099201,913.5581047511041,0.0,53.98323634298881
1905-08-31,1541.2859600025602,546.1753370664961,0.0,55.14139536860161
1905-09-30,4982.349157862401,331.36373881958406,0.0,65.19104422410241
1905-10-31,3120.7996629043205,431.3222072893441,0.0,80.90123071334402
1905-11-30,2505.7577549260805,492.2034274621441,0.0,76.01940636088321
1905-12-31,7276.296900280321,2549.9037187630083,0.0,44.95582564945921
1906-01-31,5221.060174632961,2017.0372995947523,0.0,27.070905341952002
1906-02-28,3944.8198987315204,0.0,0.0,24.352488069120003
1906-03-31,7862.172456268801,3223.6181328798725,0.0,27.354073807872005
1906-04-30,14585.724511073282,5129.030423208961,0.0,29.789322614784005
1906-05-31,4235.633913231361,2353.41312026112,0.0,61.19270548531201
1906-06-30,5754.549564426241,2365.4477800627205,0.0,57.62478281472001
1906-07-31,2879.5401299404803,794.5707153715201,0.0,58.89904091136001
1906-08-31,2358.7933211136,855.7351040102401,0.0,67.790530741248
1906-09-30,1190.4402307276803,173.27078429644803,0.0,58.077852360192004
1906-10-31,2798.5539486873604,986.6438858050561,0.0,50.772105939456004
1906-11-30,4713.339115238401,1660.868003160576,0.0,49.384580456448006
1906-12-31,4072.2457083955205,1830.7973995591683,0.0,48.846560371200006
1907-01-31,8605.77284777472,4384.014189373441,0.0,44.986974180710405
1907-02-28,1966.3218273484804,771.0677327001601,0.0,32.105640666009606
1907-03-31,9721.173435033601,3733.2930546892803,0.0,37.548138580992
1907-04-30,5460.054359869441,3215.6610989875207,0.0,12.759571074355202
1907-05-31,4481.140973184,2065.3741567272964,0.0,22.608170319052803
1907-06-30,2765.1400697088,935.5036608599041,0.0,27.682549228339205
1907-07-31,1337.6878330060802,793.2681404282881,0.0,36.817563938918404
1907-08-31,522.7289880883201,142.17888673843203,0.0,33.9037604246016
1907-09-30,1555.5859675315203,181.51098665472003,0.0,44.69814234547201
1907-10-31,4508.32514591232,742.014648096768,0.0,48.614362229145605
1907-11-30,9040.153274496,1963.3485584563202,0.0,47.92626285696001
1907-12-31,11124.273183667201,4096.768097544193,0.0,49.05044166666241
1908-01-31,5852.80902210048,2107.4813076096,0.0,49.73854103884801
1908-02-29,7121.970086353921,2952.0312572160005,0.0,46.23574711541761
1908-03-31,14425.451159362561,9007.02256398336,0.0,74.65453435514881
1908-04-30,9303.216779335682,3257.5700319436805,0.0,88.02008594657282
1908-05-31,9399.210889282562,5282.790900203521,0.0,115.95748679424001
1908-06-30,1692.4979208038403,912.1988961146882,0.0,79.02099209963521
1908-07-31,1029.6005420851202,671.39243269632,0.0,77.94495192913921
1908-08-31,509.13690172416005,291.55025251123203,0.0,80.7228345798144
1908-09-30,303.5565954662401,97.24005119692802,0.0,68.32288745717761
1908-10-31,1132.8154479129603,170.07098063155203,0.0,0.0
1908-11-30,1584.8939037542402,164.32266077337601,0.0,0.0
1908-12-31,1466.52948499968,119.92184531712002,0.0,0.0
1909-01-31,7923.620013373441,2000.1038253327363,0.0,0.0
1909-02-28,12875.670145382403,4211.28142516224,0.0,0.0
1909-03-31,8094.370598323201,2718.27568859904,0.0,0.0
1909-04-30,9481.329744399362,4516.25386295808,0.0,0.0
1909-05-31,9852.28043475456,5413.784632538113,0.0,0.0
1909-06-30,3410.7641720064007,2154.2890550261764,0.0,0.0
1909-07-31,906.2806751769601,241.57101827635202,0.0,0.0
1909-08-31,652.8448981785601,114.03194122598401,0.0,0.0
1909-09-30,476.5725281433601,111.73827665203201,0.0,0.0
1909-10-31,476.7141123763201,139.57373685196802,0.0,0.0
1909-11-30,454.20221933568007,132.126406198272,0.0,0.0
1909-12-31,1124.8867308672002,172.22306097254403,0.0,0.0
1910-01-31,5513.573199928321,1772.4930124262403,0.0,0.0
1910-02-28,3081.4392461414404,814.8455775313921,0.0,0.0
1910-03-31,17296.49623532544,9296.703904619522,0.0,0.0
1910-04-30,7644.699074442241,5489.4189297853445,0.0,0.0
1910-05-31,4958.279838259201,3724.3732480128006,0.0,0.0
1910-06-30,3428.6037853593607,1018.3304371415041,0.0,0.0
1910-07-31,843.8420284416002,255.19142148710404,0.0,0.0
1910-08-31,622.68745655808,115.39114986240001,0.0,0.0
1910-09-30,656.8092567014401,173.129200063488,0.0,0.0
1910-10-31,442.59231223296007,133.31571375513602,0.0,0.0
1910-11-30,1293.93830502144,223.84467230976003,0.0,0.0
1910-12-31,1244.5254077184002,173.46900222259202,0.0,0.0
1911-01-31,6324.567686323201,2853.0638783769605,0.0,0.0
1911-02-28,2003.7000648499202,1101.5253324288,0.0,0.0
1911-03-31,6565.544050821121,3028.7699114803204,0.0,0.0
1911-04-30,11487.295156976641,3920.1842421964807,0.0,0.0
1911-05-31,2686.9855731148805,830.4481600035841,0.0,0.0
1911-06-30,5616.646521523201,614.6171552793601,0.0,0.0
1911-07-31,989.6737883904001,114.48501077145602,0.0,0.0
1911-08-31,791.3142780134401,196.34901426892802,0.0,0.0
1911-09-30,1867.7792012083203,429.6515133404161,0.0,0.0
1911-10-31,6030.638818698241,1181.1523050455041,0.0,0.0
1911-11-30,4863.98473910784,804.4532948321281,0.0,0.0
1911-12-31,5667.05050845696,1863.2485057536003,0.0,0.0
1912-01-31,2541.1538131660805,618.43992956928,0.0,0.0
1912-02-29,2576.8330398720004,1228.1016366950403,0.0,0.0
1912-03-31,12458.846163548162,7157.649313059841,0.0,0.0
1912-04-30,15501.774498324483,7584.384191201281,0.0,0.0
1912-05-31,6144.189373532161,3367.4393967206406,0.0,0.0
1912-06-30,1618.4493669657602,595.7581354490881,0.0,0.0
1912-07-31,619.7141876659201,238.79596731033604,0.0,0.0
1912-08-31,1370.5353750528002,251.65181566310403,0.0,0.0
1912-09-30,1967.4545012121603,1865.5138534809603,0.0,0.0
1912-10-31,3489.7681739980803,1142.0750567485443,0.0,0.0
1912-11-30,4043.6456933376007,1428.1601578675202,0.0,0.0
1912-12-31,5782.300074086401,1836.9138384230403,0.0,0.0
1913-01-31,13059.729648230401,6340.425120414721,0.0,0.0
1913-02-28,2719.8331151616003,250.03775540736004,0.0,0.0
1913-03-31,13684.682452515843,6827.3332975641615,0.0,0.0
1913-04-30,7591.1802343833615,4172.770513797121,580.8917909882881,0.0
1913-05-31,3772.3703029862404,2240.85365505792,143.67967960780803,0.0
1913-06-30,2246.9417770752,710.5546315330561,114.99471401011202,0.0
1913-07-31,520.4636403609601,278.552819925504,107.40579912345602,0.0
1913-08-31,484.9259978880001,125.21709562982402,82.06222142361601,0.0
1913-09-30,612.7765602508802,121.81907403878402,70.79211648,0.0
1913-10-31,1895.8695130275844,986.5306184186882,65.355281934336,0.0
1913-11-30,5702.446566696961,2284.8863515084804,65.97825255936002,0.0
1913-12-31,3185.0789046681602,762.2895102566401,88.88658145228801,0.0
1914-01-31,1989.5416415539203,0.0,148.72007830118403,0.0
1914-02-28,3830.703006965761,0.0,224.58091032115203,0.0
1914-03-31,10218.700429655042,7225.609744880641,369.44989748582407,0.0
1914-04-30,17743.336074547202,8912.727464832002,1141.0839671178242,0.0
1914-05-31,7212.867163914241,7150.853269877761,359.51068433203204,0.0
1914-06-30,1482.3869190912003,632.6833034050561,134.16521915289601,0.0
1914-07-31,1702.4088171110402,373.81069186099205,163.75632384153602,0.0
1914-08-31,1369.3177506493441,896.9644326481921,134.92977401088,0.0
1914-09-30,701.6348248565761,565.034356896768,242.22230574796805,0.0
1914-10-31,471.87193160908805,210.22426909900804,132.2481686386176,0.0
1914-11-30,582.9589207895041,347.56097507020803,110.44136507811842,0.0
1914-12-31,1230.0838159564803,195.27297409843203,94.58393098659842,0.0
1915-01-31,9510.212927923201,4447.443925739521,312.78505577057285,0.0
1915-02-28,9576.757517414402,8001.208173035521,473.8541108705281,0.0
1915-03-31,3659.6692535500806,2376.0665975347206,372.7912853836801,0.0
1915-04-30,5301.763187420161,2987.1441469900806,164.605829239296,0.0
1915-05-31,3475.8929191680004,1394.3215261900802,164.97394824499202,0.0
1915-06-30,1501.3592063078402,372.45148322457607,123.36800554736642,0.0
1915-07-31,5681.492100218881,4659.253938247681,248.39537830502405,0.0
1915-08-31,5008.966993658881,3922.4495899238404,293.475798079488,0.0
1915-09-30,3023.9560475596804,738.8431612784641,310.63580711424004,0.0
1915-10-31,2552.7637202688,1982.7172815252484,440.21369711923205,0.0
1915-11-30,2762.0252165836805,1126.557424816128,273.62568861849604,0.0
1915-12-31,5392.660264980481,1132.5889131402241,263.09182168627206,0.0
1916-01-31,9658.310035599361,3893.7929411727364,440.52518243174404,0.0
1916-02-29,6320.036990868481,1127.0954449013761,269.40647847628804,0.0
1916-03-31,6206.2032675686405,6043.183181738497,289.45480586342404,0.0
1916-04-30,17573.4349949952,12069.772691374083,839.5095509130241,0.0
1916-05-31,5477.610804756481,3408.4988242790405,471.5038126033921,0.0
1916-06-30,5152.2502374144005,7941.176458260481,348.97681739980806,0.0
1916-07-31,4749.8678473420805,893.3681931310082,181.31276872857603,0.0
1916-08-31,1896.3792162662403,290.53084603392006,103.89451014604802,0.0
1916-09-30,1447.6987820160002,311.65521359155207,93.13410844108802,0.0
1916-10-31,1739.3623019136003,488.43728686540805,74.05704889205761,0.0
1916-11-30,1724.7791259187202,465.07588842700807,67.45356026680321,0.0
1916-12-31,3980.4991254374404,426.5366602152961,82.65970688670721,0.0
1917-01-31,5087.40465871872,727.4597889484801,110.48100866334723,0.0
1917-02-28,1766.9712273408004,711.0360179251202,130.28581116979203,0.0
1917-03-31,11859.095352729602,4155.497237376001,313.863927625728,0.0
1917-04-30,8802.858100055042,2759.7598688563203,543.0321670947841,0.0
1917-05-31,4308.12504050688,2441.9032658611204,305.28392310835204,0.0
1917-06-30,9103.299842396162,4873.329298483201,588.5373395681281,0.0
1917-07-31,4204.485381980161,3562.8256382054406,411.58536521472007,0.0
1917-08-31,2212.11205576704,3031.3184276736006,197.65158921216002,0.0
1917-09-30,1254.4363040256003,1508.5516853422082,182.98346267750404,0.0
1917-10-31,4136.100197460481,4938.88279834368,235.22804463974404,0.0
1917-11-30,4855.7728535961605,1664.1810742118403,331.44868935936006,0.0
1917-12-31,1798.1197585920004,787.7746721894401,200.73812549068802,0.0
1918-01-31,1134.0897060096001,481.95272899584006,152.995922136576,0.0
1918-02-28,6320.320159334401,4080.7407623731206,141.24443080089603,0.0
1918-03-31,12505.285791959042,8342.426174469121,549.3468238848001,0.0
1918-04-30,9125.953319669761,5735.860445675521,404.5344704133121,0.0
1918-05-31,4500.962765798401,2263.9318850304003,268.58528992512004,0.0
1918-06-30,2936.1738231244804,1379.3702311895042,209.71456586035202,0.0
1918-07-31,1200.7758797337601,334.05383924582407,164.49256185292802,0.0
1918-08-31,552.235142237184,244.31775239577604,159.84859901184004,0.0
1918-09-30,1390.8951877524482,790.6063568486401,120.48818224896002,0.0
1918-10-31,2961.0926481254405,1481.6506810798082,119.24224099891202,0.0
1918-11-30,2772.5024498227203,1591.5483627033602,128.50184983449603,0.0
1918-12-31,4562.693491368961,1431.27501099264,179.67039162624002,0.0
1919-01-31,4685.588605578241,1505.0403963648002,259.43894847590406,0.0
1919-02-28,2029.1852267827203,620.8751783761921,150.87215864217603,0.0
1919-03-31,8174.507274178561,3278.8076668876806,256.83379858944005,0.0
1919-04-30,7870.384341780481,4132.56059163648,546.6000897653761,0.0
1919-05-31,6655.308454517761,10091.557788456961,517.4903714688,0.0
1919-06-30,1909.1217972326403,1285.01849834496,164.12444284723202,0.0
1919-07-31,2462.00822694144,810.6546842357761,151.74998088652802,0.0
1919-08-31,2431.2844483891204,676.9991683215361,153.73216014796802,0.0
1919-09-30,1599.0523270502404,334.8750277969921,120.31544948474883,0.0
1919-10-31,1756.4939941017603,383.97643978752006,106.92441273139201,0.0
1919-11-30,7351.336543749121,1821.1979885644803,128.98323622656002,0.0
1919-12-31,5121.668043095041,969.8519957760001,123.60303537408002,0.0
1920-01-31,1313.9016818688,238.42784830464004,130.96541548800002,0.0
1920-02-29,1093.0302784512003,316.01600796672005,105.53688724838402,0.0
1920-03-31,18615.494949580803,8748.20658613248,728.9605818178561,0.0
1920-04-30,11485.596146181122,2295.3635847475202,492.3733285416961,0.0
1920-05-31,4371.837945338881,1451.9463090048002,219.56882847436802,0.0
1920-06-30,2960.8094796595205,448.59548371046407,148.60681091481604,0.0
1920-07-31,4494.733059548161,1381.7205294566402,113.23906952140801,0.0
1920-08-31,3218.7759521126404,1023.9088559201282,63.65627113881601,0.0
1920-09-30,3520.3503683174404,447.2645919206401,61.64577503078401,0.0
1920-10-31,5650.060400501761,767.1600078704641,106.89609588480002,0.0
1920-11-30,7234.104798858241,1464.6605731246082,98.31609136742402,0.0
1920-12-31,11249.150477137922,2570.03699668992,369.44989748582407,0.0
1921-01-31,3708.0910612224006,900.4757216256002,241.11794873088004,0.0
1921-02-28,2554.7458995302404,1727.6108105779203,172.08147673958402,0.0
1921-03-31,16055.935186129922,5804.670382894081,502.00105638297606,0.0
1921-04-30,6684.474806507521,2335.57350690816,258.39122515200006,0.0
1921-05-31,4609.133119779841,1446.8492766182403,220.50328441190402,0.0
1921-06-30,1078.3055182233602,333.88393816627206,134.42007077222402,0.0
1921-07-31,1906.8564495052804,389.21505640704004,127.79392866969602,0.0
1921-08-31,1472.3344385510402,272.40806421504004,115.13629824307202,0.0
1921-09-30,841.8315323335681,328.16393515468803,78.94736829849602,0.0
1921-10-31,1611.7949080166402,274.39024347648007,50.53990779740161,0.0
1921-11-30,7176.338431810561,3361.7760274022403,80.10835900876802,0.0
1921-12-31,7003.322499133441,1853.0544409804802,166.04998841548803,0.0
1922-01-31,2113.2862611609603,1004.6817170841601,172.42127889868803,0.0
1922-02-28,4992.260054169601,2629.5023745331205,294.32530347724804,0.0
1922-03-31,12714.264119808002,5640.715841126401,592.020311698944,0.0
1922-04-30,11124.273183667201,4919.76892689408,626.2836960752641,0.0
1922-05-31,4259.986401300481,1183.5309201592322,200.25673909862402,0.0
1922-06-30,7717.756538649601,4213.858258202113,683.5686767308802,0.0
1922-07-31,3599.9207072409604,1498.357620569088,398.78615055513603,0.0
1922-08-31,1700.7098063155204,637.8086526382081,268.95340893081607,0.0
1922-09-30,1347.3155608473603,619.2044844272641,233.47240015104003,0.0
1922-10-31,1024.6167770849281,322.16076367718404,152.82602105702404,0.0
1922-11-30,737.6821705681922,237.23854074777603,110.23748378265601,0.0
1922-12-31,977.3559601228801,345.01245887692806,115.27788247603202,0.0
1923-01-31,3948.7842572544005,1005.5312224819202,167.49414759168002,0.0
1923-02-28,2118.1001250816003,856.5846094080001,228.91338784972803,0.0
1923-03-31,12634.976949350403,6869.100646287361,606.0654676085761,0.0
1923-04-30,10141.678606924801,2670.2786336256004,495.51649851340807,0.0
1923-05-31,6751.585732930561,1869.9029647027203,265.83855580569605,0.0
1923-06-30,2213.2447296307205,481.0182730583041,185.50366202419204,0.0
1923-07-31,922.7044462003201,234.40685608857603,178.42445037619203,0.0
1923-08-31,1003.8322116864001,134.50502131200003,149.03156361369602,0.0
1923-09-30,1643.7929446656003,127.36917597081602,83.90281645209602,0.0
1923-10-31,1690.2325730764803,218.43615461068802,68.073699207168,0.0
1923-11-30,2253.1714833254405,276.00430373222406,69.54617522995201,0.0
1923-12-31,7373.423684090881,1656.1107729331202,112.61609889638402,0.0
1924-01-31,8948.40669153792,3277.1086560921603,316.80887967129604,0.0
1924-02-29,1460.0166102835203,740.3439541478401,193.99871600179202,0.0
1924-03-31,4022.4080583936006,3392.0750532556804,187.74069290496004,0.0
1924-04-30,14601.298776698883,7518.972275573761,602.0444753925121,0.0
1924-05-31,9172.676116546561,5259.854254464,388.73367001497604,0.0
1924-06-30,2564.6567958374403,1070.65996964352,169.95771324518404,0.0
1924-07-31,1558.5592364236802,763.4221841203201,138.72423145420802,0.0
1924-08-31,848.7408429020162,283.14014907340805,153.562259068416,0.0
1924-09-30,1349.2977401088,766.9334730977281,135.83591310182402,0.0
1924-10-31,6551.244043292161,1715.8876360888323,124.25432284569602,0.0
1924-11-30,1638.4693775063042,236.36071850342404,128.756701453824,0.0
1924-12-31,2601.18552794112,445.99033382400006,136.60046795980801,0.0
1925-01-31,1144.0006023168003,217.19021336064003,129.861058470912,0.0
1925-02-28,9862.191331061762,6306.444904504321,510.21294189465607,0.0
1925-03-31,7746.356553707521,3209.4313927372805,504.9743252751361,0.0
1925-04-30,6079.060626370561,2109.88823956992,333.28928438784004,0.0
1925-05-31,4304.44385044992,2102.5258594560005,257.79657137356804,0.0
1925-06-30,1673.6672178201602,482.12263007539207,165.25711671091202,0.0
1925-07-31,3110.8887665971206,584.6296147384321,164.2377102336,0.0
1925-08-31,2307.2566603161604,398.81446740172805,177.74484605798403,0.0
1925-09-30,2961.4607671311364,361.40791305369606,176.21573634201602,0.0
1925-10-31,2622.7063313510403,1081.080569189376,139.63037054515203,0.0
1925-11-30,7842.067495188481,2554.4627310643205,210.59238810470404,0.0
1925-12-31,5800.13968743936,1914.3604138521603,329.01344055244806,0.0
1926-01-31,3501.9444180326404,1624.5374889830402,219.00249154252805,0.0
1926-02-28,4070.5466976000007,1506.7394071603203,202.18228466688004,0.0
1926-03-31,7976.5725165004815,6147.587395123201,362.54058691737606,0.0
1926-04-30,11408.857491916802,4673.412361543681,680.6237246853121,0.0
1926-05-31,3270.5957813760006,835.9133113958401,264.19617870336003,0.0
1926-06-30,1934.0406222336003,527.8260204748801,152.11809989222402,0.0
1926-07-31,953.2866405196802,216.62387642880003,134.53333815859202,0.0
1926-08-31,3026.7310985256963,708.2043332659201,80.87291386675201,0.0
1926-09-30,1887.0346568908803,688.6657091174401,107.74560128256002,0.0
1926-10-31,4465.849876024321,1352.7523953930242,204.44763239424003,0.0
1926-11-30,10177.357833630722,4741.93913029632,493.3361013258241,0.0
1926-12-31,3283.9046992742406,836.7628167936001,343.28513123481605,0.0
1927-01-31,4170.505166069761,2161.1417319014404,239.02250208307203,0.0
1927-02-28,5141.773004175361,3733.2930546892803,345.29562734284804,0.0
1927-03-31,15289.114980418562,7962.980430136321,664.7946074403841,0.0
1927-04-30,4525.032085401601,2967.3223543756803,288.15223092019204,0.0
1927-05-31,8110.794369346561,5324.133496227841,323.83145762611207,0.0
1927-06-30,2940.4213501132804,1006.5223121126402,219.22902631526404,0.0
1927-07-31,1380.2197365872642,361.63444782643205,136.00581418137602,0.0
1927-08-31,3205.7502026803204,434.38042672128006,153.61889276160002,0.0
1927-09-30,4800.271834275841,175.25296355788802,133.37234744832003,0.0
1927-10-31,11021.483030538242,2161.396583520768,125.30204616960002,0.0
1927-11-30,13550.177431203841,7752.869428423682,428.8020079426561,0.0
1927-12-31,13376.878330060803,7682.360480409601,925.6493982458882,0.0
1928-01-31,4628.954912394241,1416.8334192307202,364.15464717312005,0.0
1928-02-29,5822.793164712961,2372.3854074777605,283.31005015296006,0.0
1928-03-31,5902.929840568321,4539.6152613964805,299.16748424448,0.0
1928-04-30,11197.613816340481,5584.082147942401,365.28732103680005,0.0
1928-05-31,9744.393249239041,3680.9068884940807,303.72649654579203,0.0
1928-06-30,10090.425114593281,3899.2297757184006,193.57396330291203,0.0
1928-07-31,8874.782890398721,1689.6662361446402,178.25454929664002,0.0
1928-08-31,5034.452155591681,1048.9975820006403,192.44128943923204,0.0
1928-09-30,3176.8670191564806,251.08547873126403,114.65491185100802,0.0
1928-10-31,1511.8364395468802,242.42052367411205,102.84678682214401,0.0
1928-11-30,1204.3154855577602,585.4791201361921,124.70739239116801,0.0
1928-12-31,2130.8427060480003,1251.1798666675202,136.20403210752002,0.0
1929-01-31,2907.5738080665606,1094.4461207808001,140.93294548838404,0.0
1929-02-28,2658.66872652288,1359.7749733478402,152.14641673881601,0.0
1929-03-31,13019.236557603843,7956.467555420161,717.2940410219521,0.0
1929-04-30,14967.435603133443,10635.524411489281,908.8291913702401,0.0
1929-05-31,8225.194429578241,5293.268133442561,744.2516789775361,0.0
1929-06-30,2193.98927394816,903.1375052052481,162.25553097216002,0.0
1929-07-31,1455.0611621299201,570.1880229765121,116.26897210675202,0.0
1929-08-31,978.2054655206401,217.64328290611203,148.57849406822402,0.0
1929-09-30,971.3527886453761,175.56444887040004,140.42324224972802,0.0
1929-10-31,2748.4331302195205,1396.6718244572162,176.35732057497603,0.0
1929-11-30,4273.57848766464,1616.1557023918083,199.09574838835204,0.0
1929-12-31,5908.593209886721,1779.2041050685443,226.25160427008004,0.0
1930-01-31,5533.678161008641,4116.9863260108805,468.9836132567041,0.0
1930-02-28,4636.317292508161,2062.31593729536,236.58725327616003,0.0
1930-03-31,8509.212400896002,6531.847003376641,565.8838622945281,0.0
1930-04-30,5119.402695367681,3200.6531702937605,349.11840163276804,0.0
1930-05-31,2623.27266828288,1804.9158017740804,169.27810892697602,0.0
1930-06-30,3502.5107549644804,1662.0289938708484,389.13010586726404,0.0
1930-07-31,1565.9216165376001,600.2605140572161,257.598353447424,0.0
1930-08-31,1103.4225611504642,145.54859148288003,147.55908759091201,0.0
1930-09-30,1117.0429643612163,118.93075568640002,115.44778355558402,0.0
1930-10-31,750.9910884664321,109.01985937920001,75.46439616768001,0.0
1930-11-30,893.7363121367041,97.26836804352001,51.08359125196801,0.0
1930-12-31,1386.6759776102401,161.37770872780803,62.77844889446401,0.0
1931-01-31,993.9213153792001,182.10564043315202,65.38359878092801,0.0
1931-02-28,1405.0819278950403,459.44083595520004,82.45865727590402,0.0
1931-03-31,6721.853044008961,3394.8501042216967,242.87359321958405,0.0
1931-04-30,10405.591617162241,4409.2161828403205,567.8943584025601,0.0
1931-05-31,8247.84790685184,4505.776629719041,372.5647506109441,0.0
1931-06-30,3819.3762683289606,1557.3699288668163,265.27221887385605,0.0
